searchid,hotel_name,clusterchain,clusterbrand,clustersubbrand,bookingshare,pricepernight,rating,ratingscount,starcategory,mealtype,cancelable,distancetoreference,distancetocity,distancetounderground,distancetobeach,distancetobathing,distancetoairport,distancetotrainstation,roomcategory,roomcategoryid,roomconfiguration,startson,endson,requesttimestamp,numrooms,numadults,numchildren,nights,duration,daystostart,daystostart_bucket,locationtype,locationname,locationid,clusterid,price,popular_location_rank,deviceoutput,ltr_score,24-Stunden-Rezeption,24-Stunden-Sicherheitspersonal,Abendessen,Abenteuer,Adapter/Ladegeräte,Aerobic,American Express,Animation (Erwachsene),Aparthotel,Arabisch,Arbeitsbereich für Arbeit mit Laptop geeignet,Assistenztiere sind von Gebühren/ Restriktionen ausgeschlossen,Aufdeckservice,Aufzug,Ausflugsinformationen,Ausgewiesene Raucherbereiche,Autovermietung,Außenpool,Außenpool (saisonal),Baby-/ Kinderbetreuung,Babybadewanne,Backofen,Bademantel,Badewanne oder Dusche,Balkon,Bankettsaal,Bar,Barrierefrei,Barrierefreie Dusche,Beheizter Pool,Behindertenfreundlich,Behindertengerechte Parkplätze,Besichtigungstouren,Bestätigte Corona-Schutzmaßnahmen,Betreute Kinderaktivitäten,Bettwäsche,Bibliothek,Bidet,Billard,Bosnisch,Boutique-/Designhotel,Boutiquen/Läden,Brettspiele/Puzzle,Budgetorientiert,Buggys,Businesscenter,Businesshotel,Bücher,Bügeleinrichtungen,Bügelservice,Café,Cash (Bargeld),Computerarbeitsplatz,Concierge Service,Dachterrasse,Dampfbad,Darts,Daunenkissen,Deckenventilator,Desinfektion von Geschirr,Deutsch,Diners Club,Discover,Dusch-Badewannen Kombination,Dusche,Duschhocker,Eigenes Badezimmer,Einzeln verpackte Essenspakete verfügbar,Englisch,Espressomaschine,Essbereich,Essen kann auf das Zimmer geliefert werden,Esstisch,Eurocard/Mastercard,Express-Check-in/-out,Fahrradstellplatz,Fahrradtouren,Fahrradvermietung,Familie,Familienzimmer vorhanden,Fax/Kopierer,Feuerlöscher,Filme,Fitness,Fitnesseinrichtung,Flachbild-TV,Flughafenshuttle,Französisch,Friseur-/Schönheitssalon,Frühstück,Frühstücksbuffet,Futternapf,Fußbad,Fußmassage,Föhn,Ganzkörpermassage,Ganzkörperpackung,Garten,Gast kann Zimmerreinigung abmelden,Gasthaus,Gefrierschrank,Geldautomat vor Ort,Geldwechsel,Gemeinschaftsbad,Gemeinschaftsküche,Gemeinschaftslounge/TV-Bereich,Gepäckaufbewahrung,Gesamte Wohneinheit im Erdgeschoß,Gesamte Wohneinheit ist rollstuhlgerecht,Geschenkeladen/ Zeitungsstand,Geschirr für Kinder,Gesicherte Fahrradstellplätze,Gesicherte Parkplätze,Gesichtsbehandlungen,Getränke/Snackautomat,Golf/Sport,Golfplatz (max. 3 km entfernt),Golfunterricht,Grillmöglichkeiten,Gäste werden auf Gesundheit kontrolliert,Haarentfernung mit Wachs,Halboffenes Badezimmer,Handmassage,Handschuhe für Gäste verfügbar,Handtücher,Hausschuhe,Haustiere erlaubt,Haustierfreundliches Hotel,Heizung,Heizung im Zimmer steuerbar,Heiße Quelle,Hochzeitsservice,Hotel,Hundeauslaufplatz,Hydromassage Dusche,Hypoallergene Bettware erhältlich,Höheres WC,Hörhilfen,Individuell dekoriert je Zimmer,Individuelle Möbel je Zimmer,Infinity-Pool,Innenpool,Innenpool (saisonal),Investitionen in lokale Nachhaltigkeitsprojekte,Italienisch,JCB,Japanisch,Kabel TV,Kaffee/Tee in Gemeinschaftsräumen,Kanusport,Kapelle/Schrein,Karaoke,Keine Corona-Schutzmaßnahmen,"Keine oder eingeschränkte Verwendung von Plastik-Artikeln (z.B. Strohhalme, Besteck oder Einweg-Artikel)",Kinder-/Babybetten auf Anfrage,Kinderbecken,Kinderbetreuung im Zimmer,Kinderbücher,Kinderclub,Kinderfreundliches Buffet,Kinderhochstuhl,Kindermahlzeiten,Kinderspielplatz,Kissenauswahl,Kitchenette,Klimaanlage im Zimmer,Klimaanlage im Zimmer steuerbar,Klimaanlage in allen Zimmern,Kochplatten/ Herd,Kochutensilien,Konferenz- und Veranstaltungsräume,Kontaktlose Bezahlung,Kontaktloser Check-In/out,Kontinentales Frühstück,Kopfmassage,Kostenlos parken vor Ort,Kostenloses Handdesinfektionsmittel,Kroatisch,Kunstgalerie im Hotel,Körperpeeling,Küche,Kühl-Gefrierkombination,Kühlschrank,Kühlschrank im Gemeinschaftsbereich,LAN,LGBT-Freundlich,Ladestation für Elektro-Autos,Langzeitparken,Lebensmittel aus biologischem Anbau,Lebensmittel aus der Region,Live-Musik/Performance,Lokale Karten,Lunchpakete,Luxushotel,Maestro,Maniküre,Masken für Gäste verfügbar,Maskenpflicht,Massage,Massage im Zimmer,Massagestuhl,Maßnahmen zur Reduzierung des Energieverbrauchs,Mehrsprachiges Personal,Mikrowelle,Mikrowelle im Gemeinschaftsbereich,Mini-Kühlschrank,Minibar,Minigolf,Minimarkt vor Ort,Mitarbeiter folgen Regeln des regionalen Standards,Mitarbeiter tragen Schutzkleidung,Motto-Dinnerabende,Nachhaltige Unterkunft,Nachtclub/DJ,Nackenmassage,Nicht rollstuhlgerecht,Nichtraucherunterkunft,Nichtraucherzimmer,Nichtschwimmerbereich,Niederländisch,Niedriges Waschbecken,Niedriges Waschbecken im Bad,Notrufleine im Bad,Nur Assistenztiere sind erlaubt,Nur Hunde sind erlaubt,Nur Hunde und Katzen sind erlaubt,Nur für Erwachsene,Obere Stockwerke mit Fahrstuhl erreichbar,Outdoorspielgeräte für Kinder,Paarmassage,Panoramahotel,Parken vor Ort,Parkhaus/Tiefgarage,Parkplatz außerhalb des Hotelgeländes,Parkservice,Pediküre,Pension,Pflegeprodukte,Picknickbereich,Pillow-Top Matratze,Polnisch,Pool,Pool Cabana,Pool mit Rampe,Pool-/Strandtücher,Poolbar,Portier/Hotelpage,Portugiesisch,Premium Bettwaren,Privater Check-in/-out,Privater Strand,Privates Abendessen,Privates Tauchbecken,Privatstrand in der Nähe,Programm zur Reduzierung von Lebensmittelabfällen,Pub Crawl,Radfahren,Raucher und Nichtraucherzimmer,Raucherzimmer,Rauchmelder,Recycling,Regendusche,Reinigung mit Desinfektionsmittel,Reinigungsmittel gegen Coronaviren,Reiseführer oder Empfehlungen,Reiten,Resort,Restaurant,Rezeption,Rollstuhlgerecht,Rollstühle verfügbar,Romantik/Flitterwochen,Rumänisch,Russisch,Räumliche Trennung von Gästen und Mitarbeitern in Hauptkontaktzonen,Rückenmassage,Safe an der Rezeption,Safe im Zimmer,Safe in Laptopgröße,Satelliten-TV,Sauna,Schallisolierung,Schlafsofa,Schlafzimmer,Schließfächer,Schrank,Schreibtisch,Schutzkleidung für Gäste verfügbar,Schwimmbad,Seife,Serbisch,Shampoo,Shopping,Shuttle in die Umgebung,Shuttle zum Bahnhof,Shuttle zur Fähre,Shuttleservice,Sicherheitsalarm,Sitzecke,Slowakisch,Smart TV,Snackbar,Social Distancing Maßnahmen,Solarium,Sonnenschirme,Sonnenstühle/-liegen,Spa & Wellnesscenter,Spa-Anwendungen,Spa/Entspannung,Spanisch,Speisen für spezielle Ernährungsbedürfnisse,Spielbereich,Spiele für Kinder,Spielhalle,Spielzeug,Spülmaschine,Strand,Strand Cabana,Strandbar,Strandhotel,Streaming-Dienste (z.B. Netflix),Streaming-Service,Strom aus erneuerbaren Energien,Städtereise,TV,Tagesbett,Tauchbecken,Tee-/Kaffeezubereiter,Teile des CO²-Ausstoßes werden durch Zertifikate ausgeglichen,Telefon,Tennisausrüstung,Tennisplatz,Terrasse,Thailändisch,Ticketservice,Tierkörbchen,Tischtennis,Toilettenpapier,Touren/Kurse über die örtliche Kultur,Tschechisch,Ungarisch,Unterkunft wird von professionellem Reinigungsservice gereinigt,Vegan,Vegetarisch,Ventilator,Veranda/Terrasse,Verdunkelungsvorhänge,Versiegelung des Raums nach Reinigung,Videoüberwachung der Außenbereiche der Unterkunft,Videoüberwachung in Gemeinschaftsbereichen,Visa,Visuelle Hilfe: Braille,Visuelle Hilfe: fühlbare Zeichen,Vollwertiges Frühstück,WC mit Haltegriffen,WLAN,Wandern,Waschsalon/Wäscheservice,Wassereinsparende Badezimmer-Einrichtungen,Wasserkocher,Wasserpark,Wasserrutsche,Wasserspielzeug für Kinder,Wassersportmöglichkeiten vor Ort,Wellness,Wellnessangebote,Wellnessbehandlungsraum/-räume ,Wellnesshotel,Wellnesslounge/Ruhebereich,Whirlpool,Whirlpool-Badewanne,Whirlpool/Jacuzzi,Wickeltisch,Wohnzimmer,Wäsche wird nach regionalem Standard gewaschen,Yoga,Zahnbürste,Zeitlicher Abstand zwischen Aufenthalten von Gästen eingeführt,Zeitung,Zeitungen in der Lobby,Zimmer mit Verbindungstür,Zimmerreinigung,Zimmerreinigung (eingeschränkt),Zimmerservice,Zimmerservice (eingeschränkt),Zugang über außengelegene Gänge,Zustellbett auf Anfrage,Zustellbetten,direkter Strandzugang (privater Strand),iPod-Dockingstation,ländlich,Übergroße Badewanne
40774856406,Trendhotel Alcudia - Adults Only +15,,,,0.05,211.79,9.7,187.0,4.0,breakfast,True,1.38,1.38,,0.484,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,5496696,847.16,6.0,mobile,0.1363787161378448,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40774856406,Grupotel Nilo & Spa,Grupotel,Grupotel,,0.13,170.39,8.8,1081.0,4.0,only_stay,True,0.51,0.51,,0.408,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,7106880,681.56,6.0,mobile,0.13520915133470215,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
40774856406,Hotel Balear,,,,0.0,130.12,8.0,2278.0,3.0,breakfast,False,0.65,0.65,,0.448,,2.35,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9227795,520.48,6.0,mobile,0.1285026950931622,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
40774856406,Protur Palmeras Playa,,Protur Hotels,,0.21,262.3,9.3,241.0,4.0,all_inclusive,False,0.78,0.78,,0.568,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,7631652,1049.2,6.0,mobile,0.1279588835125252,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40774856406,Hotel Can Joan Capó - Adults Only,,,,0.0,223.28,9.7,270.0,4.0,breakfast,False,0.14,0.14,,,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,8933944,893.1,6.0,mobile,0.12317794754266306,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
40774856406,Hotel Tora,,,,0.11,154.09,9.2,716.0,3.0,only_stay,False,0.24,0.24,,0.292,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,8588261,616.36,6.0,mobile,0.12301647591017968,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
40774856406,Hotel Marina Soller & Wellness Spa,,,,0.03,173.71,9.0,1860.0,3.0,only_stay,False,0.72,0.72,,0.121,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,8499755,694.84,6.0,mobile,0.12261229631407926,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,2,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
40774856406,Hotel Forn Nou,,,,0.03,143.87,8.9,709.0,3.0,only_stay,False,0.12,0.12,,,,,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9186761,575.48,6.0,mobile,0.12127629214007507,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
40774856406,BQ Amfora Beach Hotel - Adults Only,,,,0.16,160.97,8.6,1457.0,4.0,only_stay,True,0.9,0.9,,0.505,,2.45,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9167093,643.86,6.0,mobile,0.1184968748164546,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
40774856406,Paradiso Garden Hotel,Mac Hotels,Mac Hotels,,0.24,206.93,9.5,1889.0,4.0,breakfast,True,2.07,2.07,,0.505,,4.55,,,0,[A|A],2024-07-14,2024-07-18,2024-05-06,1,2,0,4,2-5,68,30+,region,Mallorca,398652,9227738,827.7,6.0,mobile,0.11827462977893775,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
